THQ ERP V4.8.1 STATIC RELEASE VERIFICATION
Passed: 1498/1498

PASS | admin_panel version 4.8.1+9
PASS | const decoration static apps/client_app/lib/screens/expenses_screen.dart:394
PASS | const decoration static apps/client_app/lib/screens/expenses_screen.dart:409
PASS | const decoration static apps/client_app/lib/screens/expenses_screen.dart:420
PASS | const decoration static apps/client_app/lib/screens/expenses_screen.dart:437
PASS | const decoration static apps/client_app/lib/screens/expenses_screen.dart:446
PASS | const decoration static apps/client_app/lib/screens/client_home_screen.dart:371
PASS | const decoration static apps/client_app/lib/screens/client_home_screen.dart:462
PASS | const decoration static apps/client_app/lib/screens/client_home_screen.dart:1064
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:192
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:202
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:215
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:260
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:275
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:315
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:347
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:356
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:370
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:380
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:391
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:398
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:408
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:417
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:426
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:439
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:449
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:573
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:596
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:625
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:655
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:673
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:683
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:830
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:843
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:860
PASS | const decoration static apps/client_app/lib/screens/locations_screen.dart:870
PASS | const decoration static apps/client_app/lib/screens/product_units_screen.dart:178
PASS | const decoration static apps/client_app/lib/screens/product_units_screen.dart:205
PASS | const decoration static apps/client_app/lib/screens/product_units_screen.dart:222
PASS | const decoration static apps/client_app/lib/screens/product_units_screen.dart:280
PASS | const decoration static apps/client_app/lib/screens/product_units_screen.dart:294
PASS | const decoration static apps/client_app/lib/screens/product_units_screen.dart:295
PASS | const decoration static apps/client_app/lib/screens/product_units_screen.dart:296
PASS | const decoration static apps/client_app/lib/screens/product_units_screen.dart:320
PASS | const decoration static apps/client_app/lib/screens/product_units_screen.dart:446
PASS | const decoration static apps/client_app/lib/screens/product_units_screen.dart:451
PASS | const decoration static apps/client_app/lib/screens/product_units_screen.dart:457
PASS | const decoration static apps/client_app/lib/screens/product_units_screen.dart:482
PASS | const decoration static apps/client_app/lib/screens/invoice_designer_screen.dart:153
PASS | const decoration static apps/client_app/lib/screens/invoice_designer_screen.dart:239
PASS | const decoration static apps/client_app/lib/screens/invoice_designer_screen.dart:263
PASS | const decoration static apps/client_app/lib/screens/invoice_designer_screen.dart:493
PASS | const decoration static apps/client_app/lib/screens/invoice_designer_screen.dart:502
PASS | const decoration static apps/client_app/lib/screens/invoice_designer_screen.dart:534
PASS | const decoration static apps/client_app/lib/screens/invoice_designer_screen.dart:545
PASS | const decoration static apps/client_app/lib/screens/invoice_designer_screen.dart:558
PASS | const decoration static apps/client_app/lib/screens/invoice_designer_screen.dart:568
PASS | const decoration static apps/client_app/lib/screens/error_logs_screen.dart:242
PASS | const decoration static apps/client_app/lib/screens/error_logs_screen.dart:252
PASS | const decoration static apps/client_app/lib/screens/client_login_screen.dart:149
PASS | const decoration static apps/client_app/lib/screens/barcode_workbench_screen.dart:99
PASS | const decoration static apps/client_app/lib/screens/customer_accounts_screen.dart:107
PASS | const decoration static apps/client_app/lib/screens/returns_register_screen.dart:126
PASS | const decoration static apps/client_app/lib/screens/custom_fields_screen.dart:87
PASS | const decoration static apps/client_app/lib/screens/custom_fields_screen.dart:95
PASS | const decoration static apps/client_app/lib/screens/custom_fields_screen.dart:104
PASS | const decoration static apps/client_app/lib/screens/custom_fields_screen.dart:134
PASS | const decoration static apps/client_app/lib/screens/custom_fields_screen.dart:231
PASS | const decoration static apps/client_app/lib/screens/tracking_lookup_screen.dart:101
PASS | const decoration static apps/client_app/lib/screens/accounting_screen.dart:169
PASS | const decoration static apps/client_app/lib/screens/accounting_screen.dart:179
PASS | const decoration static apps/client_app/lib/screens/accounting_screen.dart:189
PASS | const decoration static apps/client_app/lib/screens/accounting_screen.dart:210
PASS | const decoration static apps/client_app/lib/screens/accounting_screen.dart:505
PASS | const decoration static apps/client_app/lib/screens/accounting_screen.dart:1245
PASS | const decoration static apps/client_app/lib/screens/accounting_screen.dart:1301
PASS | const decoration static apps/client_app/lib/screens/accounting_screen.dart:1314
PASS | const decoration static apps/client_app/lib/screens/bulk_import_screen.dart:508
PASS | const decoration static apps/client_app/lib/screens/bulk_import_screen.dart:659
PASS | const decoration static apps/client_app/lib/screens/add_product_screen.dart:328
PASS | const decoration static apps/client_app/lib/screens/add_product_screen.dart:373
PASS | const decoration static apps/client_app/lib/screens/add_product_screen.dart:392
PASS | const decoration static apps/client_app/lib/screens/add_product_screen.dart:401
PASS | const decoration static apps/client_app/lib/screens/add_product_screen.dart:422
PASS | const decoration static apps/client_app/lib/screens/add_product_screen.dart:431
PASS | const decoration static apps/client_app/lib/screens/add_product_screen.dart:454
PASS | const decoration static apps/client_app/lib/screens/add_product_screen.dart:487
PASS | const decoration static apps/client_app/lib/screens/add_product_screen.dart:501
PASS | const decoration static apps/client_app/lib/screens/add_product_screen.dart:527
PASS | const decoration static apps/client_app/lib/screens/add_product_screen.dart:541
PASS | const decoration static apps/client_app/lib/screens/add_product_screen.dart:663
PASS | const decoration static apps/client_app/lib/screens/operations_intelligence_screen.dart:149
PASS | const decoration static apps/client_app/lib/screens/operations_intelligence_screen.dart:340
PASS | const decoration static apps/client_app/lib/screens/customers_screen.dart:849
PASS | const decoration static apps/client_app/lib/screens/customers_screen.dart:863
PASS | const decoration static apps/client_app/lib/screens/customers_screen.dart:881
PASS | const decoration static apps/client_app/lib/screens/customers_screen.dart:895
PASS | const decoration static apps/client_app/lib/screens/customers_screen.dart:913
PASS | const decoration static apps/client_app/lib/screens/customers_screen.dart:929
PASS | const decoration static apps/client_app/lib/screens/customers_screen.dart:958
PASS | const decoration static apps/client_app/lib/screens/customers_screen.dart:972
PASS | const decoration static apps/client_app/lib/screens/customers_screen.dart:987
PASS | const decoration static apps/client_app/lib/screens/customers_screen.dart:999
PASS | const decoration static apps/client_app/lib/screens/customers_screen.dart:1015
PASS | const decoration static apps/client_app/lib/screens/customers_screen.dart:1027
PASS | const decoration static apps/client_app/lib/screens/customers_screen.dart:1044
PASS | const decoration static apps/client_app/lib/screens/customers_screen.dart:1057
PASS | const decoration static apps/client_app/lib/screens/business_settings_screen.dart:100
PASS | const decoration static apps/client_app/lib/screens/business_settings_screen.dart:112
PASS | const decoration static apps/client_app/lib/screens/business_settings_screen.dart:123
PASS | const decoration static apps/client_app/lib/screens/business_settings_screen.dart:135
PASS | const decoration static apps/client_app/lib/screens/business_settings_screen.dart:144
PASS | const decoration static apps/client_app/lib/screens/business_settings_screen.dart:156
PASS | const decoration static apps/client_app/lib/screens/business_settings_screen.dart:168
PASS | const decoration static apps/client_app/lib/screens/business_settings_screen.dart:177
PASS | const decoration static apps/client_app/lib/screens/business_settings_screen.dart:211
PASS | const decoration static apps/client_app/lib/screens/business_settings_screen.dart:237
PASS | const decoration static apps/client_app/lib/screens/business_settings_screen.dart:248
PASS | const decoration static apps/client_app/lib/screens/business_settings_screen.dart:288
PASS | const decoration static apps/client_app/lib/screens/sales_screen.dart:940
PASS | const decoration static apps/client_app/lib/screens/sales_screen.dart:1111
PASS | const decoration static apps/client_app/lib/screens/sales_screen.dart:1137
PASS | const decoration static apps/client_app/lib/screens/sales_screen.dart:1165
PASS | const decoration static apps/client_app/lib/screens/sales_screen.dart:1211
PASS | const decoration static apps/client_app/lib/screens/sales_screen.dart:1229
PASS | const decoration static apps/client_app/lib/screens/sales_screen.dart:1607
PASS | const decoration static apps/client_app/lib/screens/sales_screen.dart:1639
PASS | const decoration static apps/client_app/lib/screens/sales_screen.dart:1690
PASS | const decoration static apps/client_app/lib/screens/sales_screen.dart:1708
PASS | const decoration static apps/client_app/lib/screens/sales_screen.dart:1732
PASS | const decoration static apps/client_app/lib/screens/sales_screen.dart:1752
PASS | const decoration static apps/client_app/lib/screens/purchase_detail_screen.dart:179
PASS | const decoration static apps/client_app/lib/screens/purchase_detail_screen.dart:729
PASS | const decoration static apps/client_app/lib/screens/purchase_detail_screen.dart:742
PASS | const decoration static apps/client_app/lib/screens/purchase_detail_screen.dart:911
PASS | const decoration static apps/client_app/lib/screens/purchase_detail_screen.dart:922
PASS | const decoration static apps/client_app/lib/screens/purchase_detail_screen.dart:952
PASS | const decoration static apps/client_app/lib/screens/purchase_detail_screen.dart:965
PASS | const decoration static apps/client_app/lib/screens/suppliers_screen.dart:684
PASS | const decoration static apps/client_app/lib/screens/suppliers_screen.dart:698
PASS | const decoration static apps/client_app/lib/screens/suppliers_screen.dart:716
PASS | const decoration static apps/client_app/lib/screens/suppliers_screen.dart:730
PASS | const decoration static apps/client_app/lib/screens/suppliers_screen.dart:747
PASS | const decoration static apps/client_app/lib/screens/suppliers_screen.dart:775
PASS | const decoration static apps/client_app/lib/screens/suppliers_screen.dart:789
PASS | const decoration static apps/client_app/lib/screens/suppliers_screen.dart:804
PASS | const decoration static apps/client_app/lib/screens/suppliers_screen.dart:816
PASS | const decoration static apps/client_app/lib/screens/suppliers_screen.dart:832
PASS | const decoration static apps/client_app/lib/screens/suppliers_screen.dart:844
PASS | const decoration static apps/client_app/lib/screens/suppliers_screen.dart:861
PASS | const decoration static apps/client_app/lib/screens/suppliers_screen.dart:874
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:597
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:625
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:637
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:647
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:1077
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:1086
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:1099
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:1111
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:1119
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:1132
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:1140
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:1157
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:1171
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:1190
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:1203
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:1405
PASS | const decoration static apps/client_app/lib/screens/product_detail_screen.dart:1447
PASS | const decoration static apps/client_app/lib/screens/purchases_screen.dart:786
PASS | const decoration static apps/client_app/lib/screens/purchases_screen.dart:815
PASS | const decoration static apps/client_app/lib/screens/purchases_screen.dart:899
PASS | const decoration static apps/client_app/lib/screens/purchases_screen.dart:915
PASS | const decoration static apps/client_app/lib/screens/purchases_screen.dart:926
PASS | const decoration static apps/client_app/lib/screens/purchases_screen.dart:958
PASS | const decoration static apps/client_app/lib/screens/purchases_screen.dart:1244
PASS | const decoration static apps/client_app/lib/screens/purchases_screen.dart:1327
PASS | const decoration static apps/client_app/lib/screens/purchases_screen.dart:1356
PASS | const decoration static apps/client_app/lib/screens/purchases_screen.dart:1369
PASS | const decoration static apps/client_app/lib/screens/purchases_screen.dart:1389
PASS | const decoration static apps/client_app/lib/screens/purchases_screen.dart:1403
PASS | const decoration static apps/client_app/lib/screens/sale_detail_screen.dart:167
PASS | const decoration static apps/client_app/lib/screens/sale_detail_screen.dart:672
PASS | const decoration static apps/client_app/lib/screens/sale_detail_screen.dart:685
PASS | const decoration static apps/client_app/lib/screens/sale_detail_screen.dart:785
PASS | const decoration static apps/client_app/lib/screens/sale_detail_screen.dart:793
PASS | const decoration static apps/client_app/lib/screens/sale_detail_screen.dart:818
PASS | const decoration static apps/client_app/lib/screens/sale_detail_screen.dart:826
PASS | const decoration static apps/client_app/lib/screens/sale_detail_screen.dart:1024
PASS | const decoration static apps/client_app/lib/screens/sale_detail_screen.dart:1039
PASS | const decoration static apps/client_app/lib/screens/tasks_screen.dart:66
PASS | const decoration static apps/client_app/lib/screens/tasks_screen.dart:72
PASS | const decoration static apps/client_app/lib/screens/tasks_screen.dart:77
PASS | const decoration static apps/client_app/lib/screens/stock_transfers_screen.dart:118
PASS | const decoration static apps/client_app/lib/screens/stock_transfers_screen.dart:136
PASS | const decoration static apps/client_app/lib/screens/stock_transfers_screen.dart:159
PASS | const decoration static apps/client_app/lib/screens/stock_transfers_screen.dart:164
PASS | const decoration static apps/client_app/lib/screens/stock_transfers_screen.dart:243
PASS | const decoration static apps/client_app/lib/screens/stock_transfers_screen.dart:581
PASS | const decoration static apps/client_app/lib/screens/stock_transfers_screen.dart:591
PASS | const decoration static apps/client_app/lib/screens/stock_transfers_screen.dart:636
PASS | const decoration static apps/client_app/lib/screens/device_activation_screen.dart:118
PASS | const decoration static apps/client_app/lib/screens/device_activation_screen.dart:128
PASS | const decoration static apps/client_app/lib/screens/restaurant_screen.dart:142
PASS | const decoration static apps/client_app/lib/screens/restaurant_screen.dart:147
PASS | const decoration static apps/client_app/lib/screens/restaurant_screen.dart:153
PASS | const decoration static apps/client_app/lib/screens/restaurant_screen.dart:158
PASS | const decoration static apps/client_app/lib/screens/restaurant_screen.dart:270
PASS | const decoration static apps/client_app/lib/screens/restaurant_screen.dart:300
PASS | const decoration static apps/client_app/lib/screens/restaurant_screen.dart:323
PASS | const decoration static apps/client_app/lib/screens/restaurant_screen.dart:352
PASS | const decoration static apps/client_app/lib/screens/restaurant_screen.dart:361
PASS | const decoration static apps/client_app/lib/screens/restaurant_screen.dart:373
PASS | const decoration static apps/client_app/lib/screens/restaurant_screen.dart:382
PASS | const decoration static apps/pos_app/lib/widgets/customer_account_dialog.dart:108
PASS | const decoration static apps/pos_app/lib/widgets/customer_account_dialog.dart:146
PASS | const decoration static apps/pos_app/lib/widgets/customer_account_dialog.dart:154
PASS | const decoration static apps/pos_app/lib/widgets/customer_account_dialog.dart:170
PASS | const decoration static apps/pos_app/lib/widgets/customer_account_dialog.dart:176
PASS | const decoration static apps/pos_app/lib/screens/support_screen.dart:124
PASS | const decoration static apps/pos_app/lib/screens/support_screen.dart:135
PASS | const decoration static apps/pos_app/lib/screens/support_screen.dart:172
PASS | const decoration static apps/pos_app/lib/screens/support_screen.dart:204
PASS | const decoration static apps/pos_app/lib/screens/pos_screen.dart:391
PASS | const decoration static apps/pos_app/lib/screens/pos_screen.dart:1268
PASS | const decoration static apps/pos_app/lib/screens/pos_screen.dart:1655
PASS | const decoration static apps/pos_app/lib/screens/pos_screen.dart:1668
PASS | const decoration static apps/pos_app/lib/screens/pos_screen.dart:1694
PASS | const decoration static apps/pos_app/lib/screens/pos_screen.dart:2383
PASS | const decoration static apps/pos_app/lib/screens/pos_screen.dart:2499
PASS | const decoration static apps/pos_app/lib/screens/pos_screen.dart:2508
PASS | const decoration static apps/pos_app/lib/screens/expenses_screen.dart:349
PASS | const decoration static apps/pos_app/lib/screens/expenses_screen.dart:378
PASS | const decoration static apps/pos_app/lib/screens/expenses_screen.dart:386
PASS | const decoration static apps/pos_app/lib/screens/expenses_screen.dart:400
PASS | const decoration static apps/pos_app/lib/screens/expenses_screen.dart:415
PASS | const decoration static apps/pos_app/lib/screens/expenses_screen.dart:426
PASS | const decoration static apps/pos_app/lib/screens/expenses_screen.dart:443
PASS | const decoration static apps/pos_app/lib/screens/expenses_screen.dart:452
PASS | const decoration static apps/pos_app/lib/screens/cashier_shift_screen.dart:165
PASS | const decoration static apps/pos_app/lib/screens/cashier_shift_screen.dart:173
PASS | const decoration static apps/pos_app/lib/screens/cashier_shift_screen.dart:238
PASS | const decoration static apps/pos_app/lib/screens/cashier_shift_screen.dart:243
PASS | const decoration static apps/pos_app/lib/screens/cashier_shift_screen.dart:344
PASS | const decoration static apps/pos_app/lib/screens/cashier_shift_screen.dart:352
PASS | const decoration static apps/pos_app/lib/screens/cashier_shift_screen.dart:467
PASS | const decoration static apps/pos_app/lib/screens/cashier_shift_screen.dart:483
PASS | const decoration static apps/pos_app/lib/screens/cashier_shift_screen.dart:488
PASS | const decoration static apps/pos_app/lib/screens/cashier_shift_screen.dart:494
PASS | const decoration static apps/pos_app/lib/screens/error_logs_screen.dart:242
PASS | const decoration static apps/pos_app/lib/screens/error_logs_screen.dart:252
PASS | const decoration static apps/pos_app/lib/screens/client_login_screen.dart:138
PASS | const decoration static apps/pos_app/lib/screens/return_center_screen.dart:180
PASS | const decoration static apps/pos_app/lib/screens/tracking_lookup_screen.dart:101
PASS | const decoration static apps/pos_app/lib/screens/accounting_screen.dart:152
PASS | const decoration static apps/pos_app/lib/screens/accounting_screen.dart:162
PASS | const decoration static apps/pos_app/lib/screens/accounting_screen.dart:172
PASS | const decoration static apps/pos_app/lib/screens/accounting_screen.dart:193
PASS | const decoration static apps/pos_app/lib/screens/bulk_import_screen.dart:94
PASS | const decoration static apps/pos_app/lib/screens/add_product_screen.dart:326
PASS | const decoration static apps/pos_app/lib/screens/add_product_screen.dart:371
PASS | const decoration static apps/pos_app/lib/screens/add_product_screen.dart:390
PASS | const decoration static apps/pos_app/lib/screens/add_product_screen.dart:399
PASS | const decoration static apps/pos_app/lib/screens/add_product_screen.dart:420
PASS | const decoration static apps/pos_app/lib/screens/add_product_screen.dart:429
PASS | const decoration static apps/pos_app/lib/screens/add_product_screen.dart:452
PASS | const decoration static apps/pos_app/lib/screens/add_product_screen.dart:485
PASS | const decoration static apps/pos_app/lib/screens/add_product_screen.dart:499
PASS | const decoration static apps/pos_app/lib/screens/add_product_screen.dart:525
PASS | const decoration static apps/pos_app/lib/screens/add_product_screen.dart:539
PASS | const decoration static apps/pos_app/lib/screens/add_product_screen.dart:661
PASS | const decoration static apps/pos_app/lib/screens/customers_screen.dart:802
PASS | const decoration static apps/pos_app/lib/screens/customers_screen.dart:816
PASS | const decoration static apps/pos_app/lib/screens/customers_screen.dart:834
PASS | const decoration static apps/pos_app/lib/screens/customers_screen.dart:848
PASS | const decoration static apps/pos_app/lib/screens/customers_screen.dart:866
PASS | const decoration static apps/pos_app/lib/screens/customers_screen.dart:882
PASS | const decoration static apps/pos_app/lib/screens/customers_screen.dart:911
PASS | const decoration static apps/pos_app/lib/screens/customers_screen.dart:925
PASS | const decoration static apps/pos_app/lib/screens/customers_screen.dart:940
PASS | const decoration static apps/pos_app/lib/screens/customers_screen.dart:952
PASS | const decoration static apps/pos_app/lib/screens/customers_screen.dart:968
PASS | const decoration static apps/pos_app/lib/screens/customers_screen.dart:980
PASS | const decoration static apps/pos_app/lib/screens/customers_screen.dart:997
PASS | const decoration static apps/pos_app/lib/screens/customers_screen.dart:1010
PASS | const decoration static apps/pos_app/lib/screens/business_settings_screen.dart:116
PASS | const decoration static apps/pos_app/lib/screens/business_settings_screen.dart:142
PASS | const decoration static apps/pos_app/lib/screens/business_settings_screen.dart:153
PASS | const decoration static apps/pos_app/lib/screens/business_settings_screen.dart:175
PASS | const decoration static apps/pos_app/lib/screens/pos_login_screen.dart:128
PASS | const decoration static apps/pos_app/lib/screens/sales_screen.dart:829
PASS | const decoration static apps/pos_app/lib/screens/sales_screen.dart:1000
PASS | const decoration static apps/pos_app/lib/screens/sales_screen.dart:1026
PASS | const decoration static apps/pos_app/lib/screens/sales_screen.dart:1054
PASS | const decoration static apps/pos_app/lib/screens/sales_screen.dart:1100
PASS | const decoration static apps/pos_app/lib/screens/sales_screen.dart:1118
PASS | const decoration static apps/pos_app/lib/screens/sales_screen.dart:1471
PASS | const decoration static apps/pos_app/lib/screens/sales_screen.dart:1517
PASS | const decoration static apps/pos_app/lib/screens/sales_screen.dart:1551
PASS | const decoration static apps/pos_app/lib/screens/sales_screen.dart:1569
PASS | const decoration static apps/pos_app/lib/screens/sales_screen.dart:1593
PASS | const decoration static apps/pos_app/lib/screens/sales_screen.dart:1613
PASS | const decoration static apps/pos_app/lib/screens/pos_settings_screen.dart:284
PASS | const decoration static apps/pos_app/lib/screens/pos_settings_screen.dart:305
PASS | const decoration static apps/pos_app/lib/screens/pos_settings_screen.dart:340
PASS | const decoration static apps/pos_app/lib/screens/purchase_detail_screen.dart:179
PASS | const decoration static apps/pos_app/lib/screens/purchase_detail_screen.dart:729
PASS | const decoration static apps/pos_app/lib/screens/purchase_detail_screen.dart:742
PASS | const decoration static apps/pos_app/lib/screens/purchase_detail_screen.dart:911
PASS | const decoration static apps/pos_app/lib/screens/purchase_detail_screen.dart:922
PASS | const decoration static apps/pos_app/lib/screens/purchase_detail_screen.dart:952
PASS | const decoration static apps/pos_app/lib/screens/purchase_detail_screen.dart:965
PASS | const decoration static apps/pos_app/lib/screens/suppliers_screen.dart:684
PASS | const decoration static apps/pos_app/lib/screens/suppliers_screen.dart:698
PASS | const decoration static apps/pos_app/lib/screens/suppliers_screen.dart:716
PASS | const decoration static apps/pos_app/lib/screens/suppliers_screen.dart:730
PASS | const decoration static apps/pos_app/lib/screens/suppliers_screen.dart:747
PASS | const decoration static apps/pos_app/lib/screens/suppliers_screen.dart:775
PASS | const decoration static apps/pos_app/lib/screens/suppliers_screen.dart:789
PASS | const decoration static apps/pos_app/lib/screens/suppliers_screen.dart:804
PASS | const decoration static apps/pos_app/lib/screens/suppliers_screen.dart:816
PASS | const decoration static apps/pos_app/lib/screens/suppliers_screen.dart:832
PASS | const decoration static apps/pos_app/lib/screens/suppliers_screen.dart:844
PASS | const decoration static apps/pos_app/lib/screens/suppliers_screen.dart:861
PASS | const decoration static apps/pos_app/lib/screens/suppliers_screen.dart:874
PASS | const decoration static apps/pos_app/lib/screens/product_detail_screen.dart:782
PASS | const decoration static apps/pos_app/lib/screens/product_detail_screen.dart:791
PASS | const decoration static apps/pos_app/lib/screens/product_detail_screen.dart:804
PASS | const decoration static apps/pos_app/lib/screens/product_detail_screen.dart:816
PASS | const decoration static apps/pos_app/lib/screens/product_detail_screen.dart:824
PASS | const decoration static apps/pos_app/lib/screens/product_detail_screen.dart:837
PASS | const decoration static apps/pos_app/lib/screens/product_detail_screen.dart:845
PASS | const decoration static apps/pos_app/lib/screens/product_detail_screen.dart:862
PASS | const decoration static apps/pos_app/lib/screens/product_detail_screen.dart:876
PASS | const decoration static apps/pos_app/lib/screens/product_detail_screen.dart:895
PASS | const decoration static apps/pos_app/lib/screens/product_detail_screen.dart:908
PASS | const decoration static apps/pos_app/lib/screens/product_detail_screen.dart:1110
PASS | const decoration static apps/pos_app/lib/screens/product_detail_screen.dart:1152
PASS | const decoration static apps/pos_app/lib/screens/purchases_screen.dart:673
PASS | const decoration static apps/pos_app/lib/screens/purchases_screen.dart:702
PASS | const decoration static apps/pos_app/lib/screens/purchases_screen.dart:786
PASS | const decoration static apps/pos_app/lib/screens/purchases_screen.dart:802
PASS | const decoration static apps/pos_app/lib/screens/purchases_screen.dart:813
PASS | const decoration static apps/pos_app/lib/screens/purchases_screen.dart:845
PASS | const decoration static apps/pos_app/lib/screens/purchases_screen.dart:1109
PASS | const decoration static apps/pos_app/lib/screens/purchases_screen.dart:1128
PASS | const decoration static apps/pos_app/lib/screens/purchases_screen.dart:1157
PASS | const decoration static apps/pos_app/lib/screens/purchases_screen.dart:1170
PASS | const decoration static apps/pos_app/lib/screens/purchases_screen.dart:1190
PASS | const decoration static apps/pos_app/lib/screens/purchases_screen.dart:1204
PASS | const decoration static apps/pos_app/lib/screens/sale_detail_screen.dart:167
PASS | const decoration static apps/pos_app/lib/screens/sale_detail_screen.dart:672
PASS | const decoration static apps/pos_app/lib/screens/sale_detail_screen.dart:685
PASS | const decoration static apps/pos_app/lib/screens/sale_detail_screen.dart:785
PASS | const decoration static apps/pos_app/lib/screens/sale_detail_screen.dart:793
PASS | const decoration static apps/pos_app/lib/screens/sale_detail_screen.dart:818
PASS | const decoration static apps/pos_app/lib/screens/sale_detail_screen.dart:826
PASS | const decoration static apps/pos_app/lib/screens/sale_detail_screen.dart:1024
PASS | const decoration static apps/pos_app/lib/screens/sale_detail_screen.dart:1039
PASS | const decoration static apps/pos_app/lib/screens/device_activation_screen.dart:118
PASS | const decoration static apps/pos_app/lib/screens/device_activation_screen.dart:128
PASS | const decoration static apps/pos_app/lib/screens/restaurant_screen.dart:142
PASS | const decoration static apps/pos_app/lib/screens/restaurant_screen.dart:147
PASS | const decoration static apps/pos_app/lib/screens/restaurant_screen.dart:153
PASS | const decoration static apps/pos_app/lib/screens/restaurant_screen.dart:158
PASS | const decoration static apps/pos_app/lib/screens/restaurant_screen.dart:266
PASS | const decoration static apps/pos_app/lib/screens/restaurant_screen.dart:296
PASS | const decoration static apps/pos_app/lib/screens/restaurant_screen.dart:319
PASS | const decoration static apps/pos_app/lib/screens/restaurant_screen.dart:348
PASS | const decoration static apps/pos_app/lib/screens/restaurant_screen.dart:357
PASS | const decoration static apps/pos_app/lib/screens/restaurant_screen.dart:369
PASS | const decoration static apps/pos_app/lib/screens/restaurant_screen.dart:378
PASS | release tree excludes generated/VCS clutter
